usernamer,[email],mycatneil,hellokittens.com,2022-04-27,2022-07-06,true,0
usernamer,raegerg,ragers4lyfe,rager,2022-04-29,2022-07-28,false,0
usernamer,waefwea,weafwea,weafweaf,2022-04-29,2022-07-28,false,96235553
usernamer,themegaman123,allcatsarecool,helloworld,2022-04-29,2022-07-28,false,96235553
usernamer,asdfgrasgas,efgaweg,fdsaffwea,2022-04-29,2022-07-28,false,96235553
usernamer,hello,1234,new user,2022-04-29,2022-07-28,false,96235553
usernamer,asd,123,tester,2022-04-29,2022-07-28,false,96235553
usernamer,asdf,1234,aef,2022-04-29,2022-07-28,false,96235553
usernamer,123,123,newwebn,2022-04-29,2022-07-28,false,-1032809503
usernamer,ayylmao,1234,lol,2022-04-29,2022-07-28,false,96235553
usernamer,bruhma,1234,ayyyyy,2022-04-29,2022-07-28,false,96235553
usernamer,123,123,hey,2022-04-29,2022-07-28,false,96235553
usernamer,123,123,123,2022-04-29,2022-07-28,false,96235553
usernamer,heyt,dudes,oh,2022-04-29,2022-07-28,false,96235553
usernamer,123,lessgoo,hey,2022-04-29,2022-07-28,false,96235553
usernamer,yomamama,123,leagueoflegends,2022-04-29,2022-07-28,false,-999702439
usernamer,[email],gamers,greh,2022-04-29,2022-02-28,false,96235553
gamerscool,[email],1234,weraew,2022-04-30,2022-07-29,false,96235553
eawf,waef,1234,awef,2022-04-30,2022-07-29,false,-1032809503
